,SalePrice
1399,36721.077350749765
1400,37868.19355041955
1401,36721.077350749765
1402,37868.19355041955
1403,37868.19355041955
1404,37868.19355041955
1405,36721.077350749765
1406,37868.19355041955
1407,36721.077350749765
1408,36721.077350749765
1409,36721.077350749765
1410,37868.19355041955
1411,37868.19355041955
1412,36721.077350749765
1413,37868.19355041955
1414,37868.19355041955
1415,36721.077350749765
1416,37868.19355041955
1417,37868.19355041955
1418,37868.19355041955
1419,36721.077350749765
1420,37868.19355041955
1421,37868.19355041955
1422,37868.19355041955
1423,36721.077350749765
1424,37868.19355041955
1425,36721.077350749765
1426,36721.077350749765
1427,48016.020740072556
1428,36721.077350749765
1429,46868.90454040277
1430,37868.19355041955
1431,37868.19355041955
1432,37868.19355041955
1433,37868.19355041955
1434,37868.19355041955
1435,37868.19355041955
1436,36721.077350749765
1437,36721.077350749765
1438,37868.19355041955
1439,36721.077350749765
1440,37868.19355041955
1441,37868.19355041955
1442,36721.077350749765
1443,37868.19355041955
1444,36721.077350749765
1445,37868.19355041955
1446,36721.077350749765
1447,36721.077350749765
1448,37868.19355041955
1449,36721.077350749765
1450,36721.077350749765
1451,41766.478871181294
1452,37868.19355041955
1453,36721.077350749765
1454,36721.077350749765
1455,37868.19355041955
1456,37868.19355041955
1457,48016.020740072556
1458,48016.020740072556
1459,36721.077350749765
1460,36721.077350749765
